product_id,product_name,category,brand,cost_price
P1,Product 1,Electronics,BrandC,795
P2,Product 2,Furniture,BrandB,241
P3,Product 3,Electronics,BrandD,705
P4,Product 4,Furniture,BrandA,111
P5,Product 5,Fashion,BrandD,459
P6,Product 6,Grocery,BrandB,125
P7,Product 7,Grocery,BrandC,264
P8,Product 8,Electronics,BrandA,324
P9,Product 9,Furniture,BrandC,574
P10,Product 10,Fashion,BrandB,789
P11,Product 11,Furniture,BrandA,617
P12,Product 12,Furniture,BrandB,116
P13,Product 13,Furniture,BrandB,496
P14,Product 14,Fashion,BrandA,285
P15,Product 15,Furniture,BrandD,594
P16,Product 16,Grocery,BrandA,122
P17,Product 17,Electronics,BrandC,273
P18,Product 18,Hardware,BrandD,474
P19,Product 19,Furniture,BrandA,532
P20,Product 20,Grocery,BrandA,685
P21,Product 21,Grocery,BrandA,512
P22,Product 22,Electronics,BrandA,280
P23,Product 23,Electronics,BrandA,54
P24,Product 24,Hardware,BrandC,400
P25,Product 25,Hardware,BrandB,416
P26,Product 26,Hardware,BrandC,46
P27,Product 27,Fashion,BrandB,325
P28,Product 28,Fashion,BrandA,755
P29,Product 29,Grocery,BrandC,718
P30,Product 30,Electronics,BrandB,690
P31,Product 31,Furniture,BrandB,600
P32,Product 32,Electronics,BrandA,184
P33,Product 33,Fashion,BrandA,277
P34,Product 34,Grocery,BrandD,121
P35,Product 35,Furniture,BrandD,474
P36,Product 36,Hardware,BrandB,212
P37,Product 37,Hardware,BrandD,790
P38,Product 38,Fashion,BrandC,318
P39,Product 39,Grocery,BrandB,40
P40,Product 40,Electronics,BrandC,64
P41,Product 41,Fashion,BrandD,499
P42,Product 42,Electronics,BrandC,515
P43,Product 43,Furniture,BrandB,702
P44,Product 44,Electronics,BrandC,709
P45,Product 45,Furniture,BrandB,242
P46,Product 46,Grocery,BrandD,318
P47,Product 47,Fashion,BrandB,500
P48,Product 48,Electronics,BrandD,43
P49,Product 49,Grocery,BrandA,357
P50,Product 50,Grocery,BrandD,103
P51,Product 51,Electronics,BrandB,79
P52,Product 52,Hardware,BrandB,307
P53,Product 53,Hardware,BrandA,653
P54,Product 54,Furniture,BrandA,536
P55,Product 55,Grocery,BrandD,173
P56,Product 56,Fashion,BrandC,300
P57,Product 57,Fashion,BrandC,453
P58,Product 58,Grocery,BrandA,361
P59,Product 59,Hardware,BrandD,105
P60,Product 60,Grocery,BrandA,606
P61,Product 61,Furniture,BrandA,798
P62,Product 62,Grocery,BrandB,210
P63,Product 63,Electronics,BrandB,271
P64,Product 64,Hardware,BrandB,87
P65,Product 65,Electronics,BrandA,165
P66,Product 66,Electronics,BrandD,653
P67,Product 67,Grocery,BrandC,573
P68,Product 68,Grocery,BrandC,681
P69,Product 69,Fashion,BrandB,593
P70,Product 70,Electronics,BrandD,274
P71,Product 71,Grocery,BrandB,150
P72,Product 72,Fashion,BrandD,396
P73,Product 73,Electronics,BrandD,551
P74,Product 74,Fashion,BrandD,218
P75,Product 75,Hardware,BrandA,240
P76,Product 76,Furniture,BrandD,429
P77,Product 77,Electronics,BrandA,662
P78,Product 78,Grocery,BrandC,190
P79,Product 79,Hardware,BrandC,164
P80,Product 80,Fashion,BrandA,507
P81,Product 81,Furniture,BrandC,373
P82,Product 82,Electronics,BrandC,200
P83,Product 83,Furniture,BrandB,180
P84,Product 84,Hardware,BrandA,483
P85,Product 85,Furniture,BrandA,79
P86,Product 86,Electronics,BrandA,234
P87,Product 87,Hardware,BrandB,599
P88,Product 88,Fashion,BrandA,211
P89,Product 89,Electronics,BrandC,507
P90,Product 90,Furniture,BrandD,244
P91,Product 91,Electronics,BrandB,411
P92,Product 92,Hardware,BrandB,728
P93,Product 93,Furniture,BrandA,180
P94,Product 94,Fashion,BrandD,780
P95,Product 95,Grocery,BrandD,474
P96,Product 96,Fashion,BrandD,130
P97,Product 97,Electronics,BrandC,78
P98,Product 98,Grocery,BrandD,564
P99,Product 99,Hardware,BrandA,572
P100,Product 100,Furniture,BrandC,692
P101,Product 101,Furniture,BrandD,48
P102,Product 102,Hardware,BrandA,786
P103,Product 103,Electronics,BrandC,204
P104,Product 104,Fashion,BrandC,243
P105,Product 105,Grocery,BrandD,376
P106,Product 106,Hardware,BrandC,511
P107,Product 107,Electronics,BrandB,752
P108,Product 108,Electronics,BrandA,617
P109,Product 109,Grocery,BrandD,597
P110,Product 110,Hardware,BrandA,133
P111,Product 111,Fashion,BrandA,397
P112,Product 112,Fashion,BrandB,796
P113,Product 113,Hardware,BrandC,304
P114,Product 114,Furniture,BrandB,116
P115,Product 115,Fashion,BrandB,143
P116,Product 116,Furniture,BrandC,175
P117,Product 117,Hardware,BrandD,129
P118,Product 118,Electronics,BrandA,72
P119,Product 119,Hardware,BrandD,193
P120,Product 120,Electronics,BrandD,698
P121,Product 121,Hardware,BrandB,607
P122,Product 122,Furniture,BrandC,333
P123,Product 123,Furniture,BrandC,745
P124,Product 124,Hardware,BrandA,713
P125,Product 125,Electronics,BrandC,409
P126,Product 126,Hardware,BrandD,64
P127,Product 127,Electronics,BrandC,682
P128,Product 128,Furniture,BrandC,136
P129,Product 129,Grocery,BrandD,141
P130,Product 130,Fashion,BrandA,501
P131,Product 131,Furniture,BrandA,189
P132,Product 132,Hardware,BrandD,697
P133,Product 133,Hardware,BrandC,419
P134,Product 134,Electronics,BrandC,680
P135,Product 135,Fashion,BrandA,519
P136,Product 136,Furniture,BrandA,93
P137,Product 137,Fashion,BrandA,168
P138,Product 138,Fashion,BrandB,556
P139,Product 139,Furniture,BrandA,80
P140,Product 140,Electronics,BrandC,73
P141,Product 141,Electronics,BrandA,242
P142,Product 142,Electronics,BrandC,750
P143,Product 143,Grocery,BrandC,492
P144,Product 144,Fashion,BrandC,335
P145,Product 145,Grocery,BrandA,189
P146,Product 146,Electronics,BrandA,720
P147,Product 147,Furniture,BrandD,51
P148,Product 148,Fashion,BrandA,72
P149,Product 149,Furniture,BrandA,158
P150,Product 150,Hardware,BrandA,393
P151,Product 151,Fashion,BrandB,66
P152,Product 152,Furniture,BrandA,109
P153,Product 153,Electronics,BrandB,55
P154,Product 154,Grocery,BrandC,244
P155,Product 155,Furniture,BrandC,573
P156,Product 156,Hardware,BrandC,759
P157,Product 157,Electronics,BrandC,288
P158,Product 158,Hardware,BrandB,205
P159,Product 159,Grocery,BrandB,390
P160,Product 160,Hardware,BrandC,254
P161,Product 161,Furniture,BrandA,141
P162,Product 162,Furniture,BrandC,443
P163,Product 163,Electronics,BrandC,408
P164,Product 164,Grocery,BrandB,136
P165,Product 165,Grocery,BrandC,485
P166,Product 166,Fashion,BrandB,448
P167,Product 167,Fashion,BrandD,461
P168,Product 168,Furniture,BrandB,58
P169,Product 169,Hardware,BrandC,181
P170,Product 170,Hardware,BrandA,640
P171,Product 171,Electronics,BrandB,545
P172,Product 172,Grocery,BrandB,185
P173,Product 173,Furniture,BrandB,464
P174,Product 174,Hardware,BrandC,462
P175,Product 175,Fashion,BrandC,350
P176,Product 176,Furniture,BrandB,354
P177,Product 177,Electronics,BrandA,131
P178,Product 178,Furniture,BrandC,765
P179,Product 179,Hardware,BrandA,733
P180,Product 180,Electronics,BrandD,158
P181,Product 181,Fashion,BrandA,798
P182,Product 182,Fashion,BrandC,185
P183,Product 183,Hardware,BrandB,433
P184,Product 184,Electronics,BrandD,188
P185,Product 185,Fashion,BrandA,788
P186,Product 186,Electronics,BrandB,143
P187,Product 187,Furniture,BrandD,569
P188,Product 188,Grocery,BrandA,780
P189,Product 189,Grocery,BrandB,768
P190,Product 190,Grocery,BrandD,117
P191,Product 191,Fashion,BrandC,79
P192,Product 192,Hardware,BrandA,38
P193,Product 193,Grocery,BrandA,143
P194,Product 194,Hardware,BrandD,245
P195,Product 195,Grocery,BrandA,631
P196,Product 196,Furniture,BrandB,343
P197,Product 197,Grocery,BrandA,36
P198,Product 198,Hardware,BrandA,779
P199,Product 199,Fashion,BrandB,99
P200,Product 200,Furniture,BrandB,616
P201,Product 201,Hardware,BrandC,475
P202,Product 202,Electronics,BrandB,560
P203,Product 203,Grocery,BrandA,665
P204,Product 204,Furniture,BrandD,725
P205,Product 205,Fashion,BrandA,650
P206,Product 206,Electronics,BrandC,397
P207,Product 207,Grocery,BrandD,210
P208,Product 208,Furniture,BrandC,684
P209,Product 209,Hardware,BrandA,510
P210,Product 210,Grocery,BrandB,424
P211,Product 211,Furniture,BrandD,291
P212,Product 212,Grocery,BrandA,663
P213,Product 213,Furniture,BrandD,449
P214,Product 214,Hardware,BrandC,539
P215,Product 215,Grocery,BrandA,665
P216,Product 216,Furniture,BrandD,403
P217,Product 217,Electronics,BrandA,211
P218,Product 218,Fashion,BrandA,622
P219,Product 219,Furniture,BrandC,454
P220,Product 220,Furniture,BrandC,780
P221,Product 221,Furniture,BrandC,783
P222,Product 222,Grocery,BrandB,82
P223,Product 223,Fashion,BrandD,235
P224,Product 224,Grocery,BrandC,153
P225,Product 225,Furniture,BrandB,638
P226,Product 226,Furniture,BrandB,180
P227,Product 227,Fashion,BrandD,277
P228,Product 228,Electronics,BrandD,444
P229,Product 229,Grocery,BrandC,547
P230,Product 230,Electronics,BrandB,377
P231,Product 231,Furniture,BrandD,394
P232,Product 232,Furniture,BrandD,590
P233,Product 233,Hardware,BrandD,28
P234,Product 234,Hardware,BrandD,216
P235,Product 235,Electronics,BrandB,136
P236,Product 236,Hardware,BrandA,29
P237,Product 237,Fashion,BrandD,538
P238,Product 238,Electronics,BrandB,368
P239,Product 239,Hardware,BrandD,725
P240,Product 240,Hardware,BrandB,423
P241,Product 241,Fashion,BrandC,654
P242,Product 242,Fashion,BrandA,594
P243,Product 243,Electronics,BrandB,23
P244,Product 244,Grocery,BrandB,347
P245,Product 245,Fashion,BrandB,781
P246,Product 246,Hardware,BrandD,531
P247,Product 247,Electronics,BrandC,149
P248,Product 248,Grocery,BrandD,606
P249,Product 249,Electronics,BrandC,503
P250,Product 250,Hardware,BrandA,377
P251,Product 251,Grocery,BrandD,404
P252,Product 252,Grocery,BrandB,273
P253,Product 253,Fashion,BrandA,186
P254,Product 254,Furniture,BrandD,732
P255,Product 255,Hardware,BrandC,699
