emp_id,store_id,shift_date,hours,sales_generated
E1,ST32,2024-08-23,4,21119
E2,ST46,2024-02-08,7,31997
E3,ST5,2024-11-08,6,39813
E4,ST3,2024-06-12,8,6715
E5,ST42,2024-04-23,8,13114
E6,ST39,2024-01-07,4,44948
E7,ST44,2024-04-12,7,37102
E8,ST15,2024-05-28,4,46824
E9,ST2,2024-09-27,5,14858
E10,ST31,2024-10-28,6,48016
E11,ST33,2024-03-28,9,18482
E12,ST33,2024-07-05,8,40639
E13,ST14,2024-06-17,7,25398
E14,ST30,2024-11-05,9,14805
E15,ST34,2024-01-23,7,30351
E16,ST47,2024-11-24,6,37588
E17,ST49,2024-09-24,4,9420
E18,ST29,2024-05-15,4,7989
E19,ST8,2024-11-01,4,27317
E20,ST13,2024-08-26,8,20985
E21,ST49,2024-10-16,5,28343
E22,ST16,2024-12-05,7,23031
E23,ST25,2024-12-28,5,30700
E24,ST43,2024-12-17,6,2822
E25,ST40,2024-01-20,5,27774
E26,ST33,2024-11-21,7,3551
E27,ST39,2024-04-08,4,48652
E28,ST3,2024-08-12,4,8799
E29,ST13,2024-06-01,8,17784
E30,ST38,2024-04-13,8,31314
E31,ST46,2024-11-02,9,27947
E32,ST13,2024-06-29,9,33319
E33,ST26,2024-05-23,8,24772
E34,ST34,2024-12-23,7,19995
E35,ST11,2024-08-20,8,35920
E36,ST33,2024-08-31,8,2855
E37,ST21,2024-04-11,5,22621
E38,ST23,2024-11-18,5,33594
E39,ST40,2024-02-07,5,33073
E40,ST21,2024-08-12,8,29804
E41,ST39,2024-05-23,8,42638
E42,ST46,2024-12-16,6,3939
E43,ST18,2024-12-29,8,393
E44,ST11,2024-08-24,9,6291
E45,ST17,2024-06-01,8,22941
E46,ST49,2024-11-29,8,42338
E47,ST42,2024-11-03,9,49887
E48,ST1,2024-04-16,9,39482
E49,ST3,2024-10-28,5,30393
E50,ST5,2024-09-20,9,1534
E51,ST24,2024-09-25,8,45835
E52,ST39,2024-11-29,5,38957
E53,ST32,2024-09-27,5,6022
E54,ST18,2024-11-04,7,40465
E55,ST41,2024-11-06,8,15515
E56,ST46,2024-09-17,5,12652
E57,ST45,2024-10-21,5,29066
E58,ST40,2024-01-13,5,39521
E59,ST48,2024-11-18,8,5707
E60,ST20,2024-04-06,6,42827
E61,ST2,2024-01-19,8,1038
E62,ST8,2024-04-05,9,47029
E63,ST2,2024-11-04,8,45991
E64,ST43,2024-03-06,6,5138
E65,ST18,2024-04-30,8,34471
E66,ST10,2024-07-26,7,14772
E67,ST3,2024-09-17,7,649
E68,ST44,2024-12-23,9,38599
E69,ST2,2024-02-18,8,41877
E70,ST48,2024-02-27,7,11796
E71,ST34,2024-04-14,9,18067
E72,ST6,2024-09-10,5,7876
E73,ST47,2024-10-20,4,38912
E74,ST43,2024-11-01,9,5240
E75,ST21,2024-10-31,8,44152
E76,ST16,2024-02-25,9,13466
E77,ST46,2024-06-09,6,44323
E78,ST16,2024-01-02,5,10784
E79,ST2,2024-06-08,6,19545
E80,ST16,2024-01-12,6,43198
E81,ST32,2024-02-08,4,45197
E82,ST38,2024-02-20,7,14805
E83,ST16,2024-05-13,9,40811
E84,ST8,2024-01-15,6,6815
E85,ST47,2024-08-11,9,39946
E86,ST27,2024-10-29,8,16869
E87,ST4,2024-10-27,9,36188
E88,ST32,2024-10-27,8,26569
E89,ST21,2024-09-27,5,3965
E90,ST14,2024-09-22,9,7026
E91,ST50,2024-11-30,5,39027
E92,ST5,2024-04-12,6,12864
E93,ST24,2024-12-20,4,13488
E94,ST30,2024-09-24,9,49894
E95,ST36,2024-10-17,7,46163
E96,ST21,2024-09-16,4,605
E97,ST30,2024-05-17,4,11169
E98,ST24,2024-12-05,5,11836
E99,ST23,2024-06-19,7,40119
E100,ST32,2024-06-07,6,422
E101,ST26,2024-11-24,4,29289
E102,ST20,2024-11-10,6,18353
E103,ST34,2024-05-31,5,41451
E104,ST2,2024-09-01,6,26090
E105,ST9,2024-03-29,8,45686
E106,ST45,2024-09-07,7,14109
E107,ST15,2024-11-10,4,32879
E108,ST2,2024-03-13,5,31974
E109,ST1,2024-06-05,6,30349
E110,ST47,2024-11-25,5,32802
E111,ST21,2024-03-26,8,14644
E112,ST9,2024-04-27,5,5431
E113,ST48,2024-09-20,7,13340
E114,ST41,2024-10-08,9,22439
E115,ST27,2024-10-02,7,3392
E116,ST38,2024-12-02,7,29364
E117,ST48,2024-02-19,8,372
E118,ST50,2024-06-08,7,26466
E119,ST20,2024-05-13,8,40895
E120,ST22,2024-06-08,4,30800
E121,ST17,2024-02-01,8,30971
E122,ST50,2024-10-14,6,18953
E123,ST2,2024-05-08,7,24905
E124,ST15,2024-04-14,5,49920
E125,ST49,2024-01-11,8,25611
E126,ST9,2024-01-12,4,49550
E127,ST33,2024-01-21,6,14249
E128,ST45,2024-10-03,4,43360
E129,ST33,2024-05-17,4,2885
E130,ST4,2024-05-16,6,17645
E131,ST1,2024-10-14,7,12317
E132,ST9,2024-07-31,5,9333
E133,ST8,2024-01-18,6,17947
E134,ST16,2024-11-01,7,18537
E135,ST29,2024-06-15,7,36126
E136,ST44,2024-08-23,8,22800
E137,ST40,2024-11-22,9,35040
E138,ST10,2024-11-29,7,34772
